  [groovyc] org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
  [groovyc] General error during class generation: NPE while processing BcvjobService.groovy
  [groovyc] 
  [groovyc] groovy.lang.GroovyRuntimeException: NPE while processing BcvjobService.groovy
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitClass(AsmClassGenerator.java:252)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.InvocationWriter.makeDirectCall(InvocationWriter.java:264)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.InvocationWriter.makeCall(InvocationWriter.java:363)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.InvocationWriter.makeCall(InvocationWriter.java:99)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.sc.StaticInvocationWriter.makeCall(StaticInvocationWriter.java:507)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.InvocationWriter.makeInvokeMethodCall(InvocationWriter.java:83)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.InvocationWriter.writeInvokeMethod(InvocationWriter.java:433)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.sc.StaticInvocationWriter.writeInvokeMethod(StaticInvocationWriter.java:88)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitMethodCallExpression(AsmClassGenerator.java:749)
  [groovyc] 	at org.codehaus.groovy.ast.expr.MethodCallExpression.visit(MethodCallExpression.java:64)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.StatementWriter.writeReturn(StatementWriter.java:582)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitReturnStatement(AsmClassGenerator.java:606)
  [groovyc] 	at org.codehaus.groovy.ast.stmt.ReturnStatement.visit(ReturnStatement.java:47)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.StatementWriter.writeBlockStatement(StatementWriter.java:81)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.sc.StaticTypesStatementWriter.writeBlockStatement(StaticTypesStatementWriter.java:49)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitBlockStatement(AsmClassGenerator.java:556)
  [groovyc] 	at org.codehaus.groovy.ast.stmt.BlockStatement.visit(BlockStatement.java:69)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.StatementWriter.writeIfElse(StatementWriter.java:296)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitIfElse(AsmClassGenerator.java:572)
  [groovyc] 	at org.codehaus.groovy.ast.stmt.IfStatement.visit(IfStatement.java:41)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.StatementWriter.writeBlockStatement(StatementWriter.java:81)
  [groovyc] 	at org.codehaus.groovy.classgen.asm.sc.StaticTypesStatementWriter.writeBlockStatement(StaticTypesStatementWriter.java:49)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitBlockStatement(AsmClassGenerator.java:556)
  [groovyc] 	at org.codehaus.groovy.ast.stmt.BlockStatement.visit(BlockStatement.java:69)
  [groovyc] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitClassCodeContainer(ClassCodeVisitorSupport.java:101)
  [groovyc] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitConstructorOrMethod(ClassCodeVisitorSupport.java:112)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitStdMethod(AsmClassGenerator.java:420)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitConstructorOrMethod(AsmClassGenerator.java:377)
  [groovyc] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitMethod(ClassCodeVisitorSupport.java:123)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitMethod(AsmClassGenerator.java:497)
  [groovyc] 	at org.codehaus.groovy.ast.ClassNode.visitContents(ClassNode.java:1063)
  [groovyc] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitClass(ClassCodeVisitorSupport.java:50)
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitClass(AsmClassGenerator.java:231)
  [groovyc] 	... 521 more
  [groovyc] 
  [groovyc] 1 error
